flybase_gene_id	go_id	ensembl_transcript_id	external_gene_name	flybase_annotation_id	chromosome_name	lifespan_gene
FBgn0015765	GO:0008340	FBtr0300572	p38a	CG5475	3R	PASS
FBgn0034312	GO:0008340	FBtr0332853	CG10916	NA	2R	PASS
FBgn0034312	GO:0008340	FBtr0086749	CG10916	NA	2R	PASS
FBgn0029840	GO:0008340	FBtr0332964	raptor	CG4320	X	PASS
FBgn0029840	GO:0008340	FBtr0345895	raptor	CG4320	X	PASS
FBgn0000261	GO:0008340	FBtr0075058	Cat	CG6871	3L	PASS
FBgn0010269	GO:0008340	FBtr0071313	Dsor1	CG15793	X	PASS
FBgn0028956	GO:0008340	FBtr0086955	mthl3	CG6530	2R	PASS
FBgn0028956	GO:0008340	FBtr0340212	mthl3	CG6530	2R	PASS
FBgn0028956	GO:0008340	FBtr0340211	mthl3	CG6530	2R	PASS
FBgn0035789	GO:0008340	FBtr0076789	mthl6	CG16992	3L	PASS
FBgn0033448	GO:0008340	FBtr0088487	hebe	CG1623	2R	PASS
FBgn0033448	GO:0008340	FBtr0088490	hebe	CG1623	2R	PASS
FBgn0033448	GO:0008340	FBtr0113061	hebe	CG1623	2R	PASS
FBgn0033448	GO:0008340	FBtr0088486	hebe	CG1623	2R	PASS
FBgn0026317	GO:0008340	FBtr0084546	Tsc1	CG6147	3R	PASS
FBgn0014391	GO:0008340	FBtr0074176	sun	CG9032	X	PASS
FBgn0024846	GO:0008340	FBtr0080534	p38b	CG7393	2L	PASS
FBgn0026404	GO:0008340	FBtr0076347	Dronc	CG8091	3L	PASS
FBgn0001087	GO:0008340	FBtr0073842	g	CG10986	X	PASS
FBgn0041342	GO:0008340	FBtr0333396	Pcyt1	CG1049	3L	PASS
FBgn0041342	GO:0008340	FBtr0345365	Pcyt1	CG1049	3L	PASS
FBgn0041342	GO:0008340	FBtr0072738	Pcyt1	CG1049	3L	PASS
FBgn0041342	GO:0008340	FBtr0072740	Pcyt1	CG1049	3L	PASS
FBgn0041342	GO:0008340	FBtr0072741	Pcyt1	CG1049	3L	PASS
FBgn0041342	GO:0008340	FBtr0072739	Pcyt1	CG1049	3L	PASS
FBgn0028707	GO:0008340	FBtr0342603	Mt2	CG10692	2L	PASS
FBgn0028707	GO:0008340	FBtr0110911	Mt2	CG10692	2L	PASS
FBgn0023000	GO:0008340	FBtr0306850	mth	CG6936	3L	PASS
FBgn0023000	GO:0008340	FBtr0072570	mth	CG6936	3L	PASS
FBgn0036568	GO:0008340	FBtr0075446	ATPsynbetaL	CG5389	3L	PASS
FBgn0035847	GO:0008340	FBtr0076726	mthl7	CG7476	3L	PASS
FBgn0266557	GO:0008340	FBtr0078144	kis	CG3696	2L	PASS
FBgn0266557	GO:0008340	FBtr0308255	kis	CG3696	2L	PASS
FBgn0266557	GO:0008340	FBtr0308254	kis	CG3696	2L	PASS
FBgn0266557	GO:0008340	FBtr0078145	kis	CG3696	2L	PASS
FBgn0266557	GO:0008340	FBtr0308253	kis	CG3696	2L	PASS
FBgn0266557	GO:0008340	FBtr0299837	kis	CG3696	2L	PASS
FBgn0035623	GO:0008340	FBtr0077088	mthl2	CG17795	3L	PASS
FBgn0027491	GO:0008340	FBtr0080063	Cdk5alpha	CG5387	2L	PASS
FBgn0027491	GO:0008340	FBtr0331670	Cdk5alpha	CG5387	2L	PASS
FBgn0086355	GO:0008340	FBtr0085583	Tpi	CG2171	3R	PASS
FBgn0086355	GO:0008340	FBtr0085584	Tpi	CG2171	3R	PASS
FBgn0032210	GO:0008340	FBtr0080071	CYLD	CG5603	2L	PASS
FBgn0032210	GO:0008340	FBtr0080072	CYLD	CG5603	2L	PASS
FBgn0032210	GO:0008340	FBtr0080070	CYLD	CG5603	2L	PASS
FBgn0086361	GO:0008340	FBtr0085446	alph	CG1906	3R	PASS
FBgn0086361	GO:0008340	FBtr0309241	alph	CG1906	3R	PASS
FBgn0086361	GO:0008340	FBtr0085443	alph	CG1906	3R	PASS
FBgn0086361	GO:0008340	FBtr0085442	alph	CG1906	3R	PASS
FBgn0086361	GO:0008340	FBtr0085444	alph	CG1906	3R	PASS
FBgn0086361	GO:0008340	FBtr0085445	alph	CG1906	3R	PASS
